		sentence_boundary::oletter,
		__uni_decomp_data_0xfd71,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd72,
		"ARABIC LIGATURE TAH WITH MEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd72,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd73,
		"ARABIC LIGATURE TAH WITH MEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd73,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd74,
		"ARABIC LIGATURE TAH WITH MEEM WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd74,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd75[] = {	0x639, 0x62c, 0x645, };
static const codepoint __uni_decomp_data_0xfd76[] = {	0x639, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd77[] = {	0x639, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd78[] = {	0x639, 0x645, 0x649, };
static const codepoint __uni_decomp_data_0xfd79[] = {	0x63a, 0x645, 0x645, };




static const unichar_data_internal __uni_char_data_fd75[]= 
{
	{	// char 0xfd75,
		"ARABIC LIGATURE AIN WITH JEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd75,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd76,
		"ARABIC LIGATURE AIN WITH MEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd76,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd77,
		"ARABIC LIGATURE AIN WITH MEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd77,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd78,
		"ARABIC LIGATURE AIN WITH MEEM WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd78,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd79,
		"ARABIC LIGATURE GHAIN WITH MEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd79,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd7a[] = {	0x63a, 0x645, 0x64a, };
static const codepoint __uni_decomp_data_0xfd7b[] = {	0x63a, 0x645, 0x649, };
static const codepoint __uni_decomp_data_0xfd7c[] = {	0x641, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd7d[] = {	0x641, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd7e[] = {	0x642, 0x645, 0x62d, };




static const unichar_data_internal __uni_char_data_fd7a[]= 
{
	{	// char 0xfd7a,
		"ARABIC LIGATURE GHAIN WITH MEEM WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd7a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd7b,
		"ARABIC LIGATURE GHAIN WITH MEEM WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd7b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd7c,
		"ARABIC LIGATURE FEH WITH KHAH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd7c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd7d,
		"ARABIC LIGATURE FEH WITH KHAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd7d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd7e,
		"ARABIC LIGATURE QAF WITH MEEM WITH HAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd7e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd7f[] = {	0x642, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd80[] = {	0x644, 0x62d, 0x645, };
static const codepoint __uni_decomp_data_0xfd81[] = {	0x644, 0x62d, 0x64a, };
static const codepoint __uni_decomp_data_0xfd82[] = {	0x644, 0x62d, 0x649, };
static const codepoint __uni_decomp_data_0xfd83[] = {	0x644, 0x62c, 0x62c, };




static const unichar_data_internal __uni_char_data_fd7f[]= 
{
	{	// char 0xfd7f,
		"ARABIC LIGATURE QAF WITH MEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd7f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd80,
		"ARABIC LIGATURE LAM WITH HAH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd80,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd81,
		"ARABIC LIGATURE LAM WITH HAH WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd81,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd82,
		"ARABIC LIGATURE LAM WITH HAH WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd82,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd83,
		"ARABIC LIGATURE LAM WITH JEEM WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd83,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd84[] = {	0x644, 0x62c, 0x62c, };
static const codepoint __uni_decomp_data_0xfd85[] = {	0x644, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd86[] = {	0x644, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd87[] = {	0x644, 0x645, 0x62d, };
static const codepoint __uni_decomp_data_0xfd88[] = {	0x644, 0x645, 0x62d, };




static const unichar_data_internal __uni_char_data_fd84[]= 
{
	{	// char 0xfd84,
		"ARABIC LIGATURE LAM WITH JEEM WITH JEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd84,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd85,
		"ARABIC LIGATURE LAM WITH KHAH WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd85,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd86,
		"ARABIC LIGATURE LAM WITH KHAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd86,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd87,
		"ARABIC LIGATURE LAM WITH MEEM WITH HAH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd87,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd88,
		"ARABIC LIGATURE LAM WITH MEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd88,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd89[] = {	0x645, 0x62d, 0x62c, };
static const codepoint __uni_decomp_data_0xfd8a[] = {	0x645, 0x62d, 0x645, };
static const codepoint __uni_decomp_data_0xfd8b[] = {	0x645, 0x62d, 0x64a, };
static const codepoint __uni_decomp_data_0xfd8c[] = {	0x645, 0x62c, 0x62d, };
static const codepoint __uni_decomp_data_0xfd8d[] = {	0x645, 0x62c, 0x645, };




static const unichar_data_internal __uni_char_data_fd89[]= 
{
	{	// char 0xfd89,
		"ARABIC LIGATURE MEEM WITH HAH WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd89,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd8a,
		"ARABIC LIGATURE MEEM WITH HAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd8a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd8b,
		"ARABIC LIGATURE MEEM WITH HAH WITH YEH FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd8b,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd8c,
		"ARABIC LIGATURE MEEM WITH JEEM WITH HAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd8c,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd8d,
		"ARABIC LIGATURE MEEM WITH JEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd8d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd8e[] = {	0x645, 0x62e, 0x62c, };
static const codepoint __uni_decomp_data_0xfd8f[] = {	0x645, 0x62e, 0x645, };
static const codepoint __uni_decomp_data_0xfd92[] = {	0x645, 0x62c, 0x62e, };




static const unichar_data_internal __uni_char_data_fd8e[]= 
{
	{	// char 0xfd8e,
		"ARABIC LIGATURE MEEM WITH KHAH WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd8e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd8f,
		"ARABIC LIGATURE MEEM WITH KHAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd8f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd90,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd91,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd92,
		"ARABIC LIGATURE MEEM WITH JEEM WITH KHAH INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd92,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd93[] = {	0x647, 0x645, 0x62c, };
static const codepoint __uni_decomp_data_0xfd94[] = {	0x647, 0x645, 0x645, };
static const codepoint __uni_decomp_data_0xfd95[] = {	0x646, 0x62d, 0x645, };
static const codepoint __uni_decomp_data_0xfd96[] = {	0x646, 0x62d, 0x649, };
static const codepoint __uni_decomp_data_0xfd97[] = {	0x646, 0x62c, 0x645, };




static const unichar_data_internal __uni_char_data_fd93[]= 
{
	{	// char 0xfd93,
		"ARABIC LIGATURE HEH WITH MEEM WITH JEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd93,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd94,
		"ARABIC LIGATURE HEH WITH MEEM WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd94,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd95,
		"ARABIC LIGATURE NOON WITH HAH WITH MEEM INITIAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::initial,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd95,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd96,
		"ARABIC LIGATURE NOON WITH HAH WITH ALEF MAKSURA FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd96,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0xfd97,
		"ARABIC LIGATURE NOON WITH JEEM WITH MEEM FINAL FORM",
		category::letter_other,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_right_to_left_arabic,
		decomposition_type::final,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		__uni_decomp_data_0xfd97,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0xfd98[] = {	0x646, 0x62c, 0x645, };
static const codepoint __uni_decomp_data_0xfd99[] = {	0x646, 0x62c, 0x649, };
static const codepoint __uni_decomp_data_0xfd9a[] = {	0x646, 0x645, 0x64a, };
