		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4eb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ec,
		"MATHEMATICAL BOLD SCRIPT SMALL C",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ec,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4ed[] = {	0x64, };
static const codepoint __uni_decomp_data_0x1d4ee[] = {	0x65, };
static const codepoint __uni_decomp_data_0x1d4ef[] = {	0x66, };
static const codepoint __uni_decomp_data_0x1d4f0[] = {	0x67, };
static const codepoint __uni_decomp_data_0x1d4f1[] = {	0x68, };




static const unichar_data_internal __uni_char_data_1d4ed[]= 
{
	{	// char 0x1d4ed,
		"MATHEMATICAL BOLD SCRIPT SMALL D",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ed,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ee,
		"MATHEMATICAL BOLD SCRIPT SMALL E",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ee,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ef,
		"MATHEMATICAL BOLD SCRIPT SMALL F",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ef,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f0,
		"MATHEMATICAL BOLD SCRIPT SMALL G",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f0,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f1,
		"MATHEMATICAL BOLD SCRIPT SMALL H",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f1,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4f2[] = {	0x69, };
static const codepoint __uni_decomp_data_0x1d4f3[] = {	0x6a, };
static const codepoint __uni_decomp_data_0x1d4f4[] = {	0x6b, };
static const codepoint __uni_decomp_data_0x1d4f5[] = {	0x6c, };
static const codepoint __uni_decomp_data_0x1d4f6[] = {	0x6d, };




static const unichar_data_internal __uni_char_data_1d4f2[]= 
{
	{	// char 0x1d4f2,
		"MATHEMATICAL BOLD SCRIPT SMALL I",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f2,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f3,
		"MATHEMATICAL BOLD SCRIPT SMALL J",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f3,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f4,
		"MATHEMATICAL BOLD SCRIPT SMALL K",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f4,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f5,
		"MATHEMATICAL BOLD SCRIPT SMALL L",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f5,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f6,
		"MATHEMATICAL BOLD SCRIPT SMALL M",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f6,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4f7[] = {	0x6e, };
static const codepoint __uni_decomp_data_0x1d4f8[] = {	0x6f, };
static const codepoint __uni_decomp_data_0x1d4f9[] = {	0x70, };
static const codepoint __uni_decomp_data_0x1d4fa[] = {	0x71, };
static const codepoint __uni_decomp_data_0x1d4fb[] = {	0x72, };




static const unichar_data_internal __uni_char_data_1d4f7[]= 
{
	{	// char 0x1d4f7,
		"MATHEMATICAL BOLD SCRIPT SMALL N",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f7,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f8,
		"MATHEMATICAL BOLD SCRIPT SMALL O",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f8,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4f9,
		"MATHEMATICAL BOLD SCRIPT SMALL P",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4f9,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4fa,
		"MATHEMATICAL BOLD SCRIPT SMALL Q",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4fa,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4fb,
		"MATHEMATICAL BOLD SCRIPT SMALL R",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4fb,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d4fc[] = {	0x73, };
static const codepoint __uni_decomp_data_0x1d4fd[] = {	0x74, };
static const codepoint __uni_decomp_data_0x1d4fe[] = {	0x75, };
static const codepoint __uni_decomp_data_0x1d4ff[] = {	0x76, };
static const codepoint __uni_decomp_data_0x1d500[] = {	0x77, };




static const unichar_data_internal __uni_char_data_1d4fc[]= 
{
	{	// char 0x1d4fc,
		"MATHEMATICAL BOLD SCRIPT SMALL S",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4fc,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4fd,
		"MATHEMATICAL BOLD SCRIPT SMALL T",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4fd,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4fe,
		"MATHEMATICAL BOLD SCRIPT SMALL U",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4fe,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d4ff,
		"MATHEMATICAL BOLD SCRIPT SMALL V",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d4ff,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d500,
		"MATHEMATICAL BOLD SCRIPT SMALL W",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d500,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d501[] = {	0x78, };
static const codepoint __uni_decomp_data_0x1d502[] = {	0x79, };
static const codepoint __uni_decomp_data_0x1d503[] = {	0x7a, };
static const codepoint __uni_decomp_data_0x1d504[] = {	0x41, };
static const codepoint __uni_decomp_data_0x1d505[] = {	0x42, };




static const unichar_data_internal __uni_char_data_1d501[]= 
{
	{	// char 0x1d501,
		"MATHEMATICAL BOLD SCRIPT SMALL X",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d501,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d502,
		"MATHEMATICAL BOLD SCRIPT SMALL Y",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d502,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d503,
		"MATHEMATICAL BOLD SCRIPT SMALL Z",
		category::letter_lowercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::lower,
		__uni_decomp_data_0x1d503,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d504,
		"MATHEMATICAL FRAKTUR CAPITAL A",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d504,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d505,
		"MATHEMATICAL FRAKTUR CAPITAL B",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d505,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d507[] = {	0x44, };
static const codepoint __uni_decomp_data_0x1d508[] = {	0x45, };
static const codepoint __uni_decomp_data_0x1d509[] = {	0x46, };
static const codepoint __uni_decomp_data_0x1d50a[] = {	0x47, };




static const unichar_data_internal __uni_char_data_1d506[]= 
{
	{	// char 0x1d506,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d507,
		"MATHEMATICAL FRAKTUR CAPITAL D",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d507,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d508,
		"MATHEMATICAL FRAKTUR CAPITAL E",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d508,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d509,
		"MATHEMATICAL FRAKTUR CAPITAL F",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d509,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d50a,
		"MATHEMATICAL FRAKTUR CAPITAL G",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d50a,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d50d[] = {	0x4a, };
static const codepoint __uni_decomp_data_0x1d50e[] = {	0x4b, };
static const codepoint __uni_decomp_data_0x1d50f[] = {	0x4c, };




static const unichar_data_internal __uni_char_data_1d50b[]= 
{
	{	// char 0x1d50b,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d50c,
		"<control>",
		category::other_control,
		join_type::none,
		grapheme_cluster_break::control,
		word_boundary::any,
		false,
		bidi_class::weak_boundary_neutral,
		decomposition_type::none,
		break_class::combining_mark,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d50d,
		"MATHEMATICAL FRAKTUR CAPITAL J",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d50d,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d50e,
		"MATHEMATICAL FRAKTUR CAPITAL K",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d50e,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x1d50f,
		"MATHEMATICAL FRAKTUR CAPITAL L",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::font,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::upper,
		__uni_decomp_data_0x1d50f,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};


static const codepoint __uni_decomp_data_0x1d510[] = {	0x4d, };
static const codepoint __uni_decomp_data_0x1d511[] = {	0x4e, };
static const codepoint __uni_decomp_data_0x1d512[] = {	0x4f, };
static const codepoint __uni_decomp_data_0x1d513[] = {	0x50, };
static const codepoint __uni_decomp_data_0x1d514[] = {	0x51, };




static const unichar_data_internal __uni_char_data_1d510[]= 
{
	{	// char 0x1d510,
		"MATHEMATICAL FRAKTUR CAPITAL M",
		category::letter_uppercase,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
