		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2e8,
		"MODIFIER LETTER LOW TONE BAR",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2e9[]= 
{
	{	// char 0x2e9,
		"MODIFIER LETTER EXTRA-LOW TONE BAR",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ea,
		"MODIFIER LETTER YIN DEPARTING TONE MARK",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2eb,
		"MODIFIER LETTER YANG DEPARTING TONE MARK",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ec,
		"MODIFIER LETTER VOICING",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ed,
		"MODIFIER LETTER UNASPIRATED",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2ee[]= 
{
	{	// char 0x2ee,
		"MODIFIER LETTER DOUBLE APOSTROPHE",
		category::letter_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::aletter,
		false,
		bidi_class::strong_left_to_right,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::oletter,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ef,
		"MODIFIER LETTER LOW DOWN ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f0,
		"MODIFIER LETTER LOW UP ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f1,
		"MODIFIER LETTER LOW LEFT ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f2,
		"MODIFIER LETTER LOW RIGHT ARROWHEAD",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2f3[]= 
{
	{	// char 0x2f3,
		"MODIFIER LETTER LOW RING",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f4,
		"MODIFIER LETTER MIDDLE GRAVE ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f5,
		"MODIFIER LETTER MIDDLE DOUBLE GRAVE ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f6,
		"MODIFIER LETTER MIDDLE DOUBLE ACUTE ACCENT",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f7,
		"MODIFIER LETTER LOW TILDE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2f8[]= 
{
	{	// char 0x2f8,
		"MODIFIER LETTER RAISED COLON",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2f9,
		"MODIFIER LETTER BEGIN HIGH TONE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fa,
		"MODIFIER LETTER END HIGH TONE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fb,
		"MODIFIER LETTER BEGIN LOW TONE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fc,
		"MODIFIER LETTER END LOW TONE",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_2fd[]= 
{
	{	// char 0x2fd,
		"MODIFIER LETTER SHELF",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2fe,
		"MODIFIER LETTER OPEN SHELF",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x2ff,
		"MODIFIER LETTER LOW LEFT ARROW",
		category::symbol_modifier,
		join_type::none,
		grapheme_cluster_break::other,
		word_boundary::any,
		false,
		bidi_class::neutral_other,
		decomposition_type::none,
		break_class::ordinary_alpabetic_or_symbol_character,
		0,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x300,
		"COMBINING GRAVE ACCENT",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x301,
		"COMBINING ACUTE ACCENT",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_302[]= 
{
	{	// char 0x302,
		"COMBINING CIRCUMFLEX ACCENT",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x303,
		"COMBINING TILDE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x304,
		"COMBINING MACRON",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x305,
		"COMBINING OVERLINE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x306,
		"COMBINING BREVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_307[]= 
{
	{	// char 0x307,
		"COMBINING DOT ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x308,
		"COMBINING DIAERESIS",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x309,
		"COMBINING HOOK ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x30a,
		"COMBINING RING ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x30b,
		"COMBINING DOUBLE ACUTE ACCENT",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_30c[]= 
{
	{	// char 0x30c,
		"COMBINING CARON",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x30d,
		"COMBINING VERTICAL LINE ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x30e,
		"COMBINING DOUBLE VERTICAL LINE ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x30f,
		"COMBINING DOUBLE GRAVE ACCENT",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x310,
		"COMBINING CANDRABINDU",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
};






static const unichar_data_internal __uni_char_data_311[]= 
{
	{	// char 0x311,
		"COMBINING INVERTED BREVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x312,
		"COMBINING TURNED COMMA ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x313,
		"COMBINING COMMA ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
		0x0,
		NULL,
	},
	{	// char 0x314,
		"COMBINING REVERSED COMMA ABOVE",
		category::mark_nonspacing,
		join_type::none,
		grapheme_cluster_break::extend,
		word_boundary::any,
		false,
		bidi_class::weak_non_spacing_mark,
		decomposition_type::none,
		break_class::combining_mark,
		230,
		sentence_boundary::any,
		NULL,
		0x0,
		0x0,
